node_name	children_node_name
O00329	FP17,FP21,FP22,FP25,FP32,FP33,FP37,FP38,FP43,FP45,FP47,FP64,FP65,FP69,FP73,FP76,FP77,FP79,FP80,FP84,FP85,FP89,FP93,FP98,FP99,FP100,FP104,FP105,FP106,FP111,FP113,FP114,FP122,FP123,FP125,FP126,FP133,FP135,FP140,FP142,FP144,FP145,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP158,FP160
O14672	FP23,FP24,FP66,FP68,FP69,FP71,FP72,FP86,FP90,FP91,FP98,FP125,FP139
O14684	FP11,FP17,FP19,FP26,FP32,FP33,FP36,FP37,FP38,FP42,FP45,FP46,FP47,FP50,FP51,FP52,FP53,FP55,FP58,FP59,FP60,FP61,FP62,FP64,FP65,FP66,FP67,FP69,FP73,FP74,FP76,FP77,FP79,FP81,FP83,FP86,FP87,FP88,FP90,FP92,FP94,FP96,FP97,FP98,FP99,FP101,FP103,FP104,FP105,FP106,FP107,FP109,FP110,FP111,FP116,FP117,FP120,FP121,FP123,FP124,FP125,FP126,FP127,FP131,FP132,FP134,FP136,FP138,FP139,FP140,FP142,FP143,FP144,FP146,FP150,FP151,FP152,FP153,FP156,FP161,FP162
O14920	FP17,FP19,FP25,FP28,FP37,FP38,FP41,FP42,FP43,FP45,FP50,FP52,FP53,FP57,FP62,FP65,FP72,FP74,FP75,FP76,FP77,FP79,FP82,FP83,FP84,FP85,FP86,FP87,FP89,FP91,FP93,FP95,FP96,FP97,FP98,FP99,FP100,FP103,FP104,FP105,FP106,FP107,FP111,FP113,FP118,FP120,FP121,FP122,FP123,FP125,FP126,FP127,FP129,FP133,FP134,FP135,FP136,FP139,FP142,FP143,FP144,FP145,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP158,FP160,FP163
O14939	FP17,FP22,FP37,FP43,FP65,FP66,FP77,FP82,FP84,FP87,FP91,FP92,FP93,FP103,FP104,FP106,FP107,FP110,FP112,FP117,FP118,FP125,FP131,FP132,FP134,FP135
O15229	FP41,FP79,FP87,FP89,FP91,FP95,FP123,FP139,FP140,FP154,FP157,FP159,FP164
O15379	FP19,FP22,FP23,FP24,FP37,FP41,FP50,FP54,FP57,FP63,FP65,FP66,FP68,FP69,FP71,FP72,FP73,FP76,FP77,FP78,FP79,FP80,FP81,FP83,FP84,FP85,FP86,FP89,FP90,FP91,FP93,FP94,FP95,FP96,FP97,FP99,FP101,FP102,FP104,FP105,FP106,FP108,FP109,FP111,FP112,FP113,FP114,FP115,FP116,FP118,FP119,FP121,FP123,FP124,FP125,FP126,FP127,FP129,FP130,FP131,FP132,FP133,FP136,FP137,FP138,FP142,FP143,FP144,FP147,FP149,FP152,FP155,FP157,FP159,FP160,FP162
O15530	FP8,FP17,FP19,FP25,FP26,FP36,FP37,FP45,FP47,FP50,FP54,FP65,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP89,FP91,FP95,FP96,FP97,FP98,FP99,FP100,FP105,FP106,FP110,FP112,FP117,FP119,FP120,FP121,FP122,FP125,FP127,FP136,FP137,FP138,FP140,FP143,FP144,FP145,FP147,FP148,FP150,FP153,FP154,FP155,FP158,FP159,FP160,FP163,FP164
O43570	FP89
O43613	FP109,FP123,FP129
O43614	FP25,FP70,FP71,FP91,FP94,FP102,FP106,FP124,FP144,FP151
O60341	FP17,FP22,FP36,FP38,FP47,FP59,FP62,FP64,FP65,FP70,FP73,FP77,FP80,FP81,FP82,FP85,FP86,FP88,FP90,FP94,FP95,FP97,FP100,FP101,FP104,FP105,FP106,FP109,FP111,FP114,FP115,FP118,FP124,FP125,FP126,FP128,FP129,FP130,FP131,FP132,FP133,FP138,FP145,FP146,FP147,FP150,FP157
O60674	FP11,FP22,FP25,FP32,FP33,FP37,FP38,FP46,FP47,FP49,FP50,FP51,FP52,FP53,FP54,FP56,FP57,FP59,FP62,FP63,FP65,FP67,FP70,FP71,FP75,FP76,FP77,FP78,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP89,FP90,FP91,FP94,FP95,FP96,FP97,FP98,FP100,FP102,FP103,FP104,FP106,FP109,FP111,FP117,FP118,FP119,FP120,FP122,FP125,FP129,FP131,FP132,FP133,FP135,FP136,FP138,FP142,FP144,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP153,FP155,FP157,FP159,FP160
O75116	FP37,FP43,FP52,FP62,FP65,FP69,FP72,FP80,FP81,FP83,FP90,FP92,FP93,FP94,FP96,FP97,FP105,FP106,FP109,FP110,FP113,FP117,FP121,FP124,FP125,FP126,FP127,FP131,FP136,FP139,FP143,FP144,FP145,FP152,FP153,FP154,FP157,FP159,FP164
O94925	FP38,FP86,FP95,FP98,FP104,FP123,FP125,FP129,FP130,FP132,FP136,FP138,FP145,FP159
O95136	FP29,FP37,FP43,FP66,FP74,FP82,FP85,FP86,FP89,FP90,FP91,FP97,FP100,FP104,FP108,FP112,FP122,FP123,FP136,FP138,FP140,FP151,FP162,FP163,FP165
O95822	FP36,FP38,FP47,FP62,FP66,FP74,FP75,FP79,FP81,FP85,FP86,FP88,FP95,FP98,FP100,FP108,FP109,FP115,FP122,FP129,FP138,FP139,FP144,FP145,FP148,FP149,FP150,FP151,FP153,FP155,FP157,FP160
O95977	FP29,FP43,FP57,FP69,FP79,FP95,FP102,FP124,FP130,FP142,FP144,FP148,FP150,FP152,FP159,FP160,FP163
P00374	FP25,FP38,FP42,FP53,FP62,FP65,FP75,FP77,FP79,FP84,FP85,FP104,FP107,FP112,FP122,FP125,FP131,FP134,FP139,FP140,FP144,FP151,FP153,FP155
P00519	FP17,FP21,FP22,FP25,FP26,FP27,FP36,FP37,FP38,FP42,FP45,FP46,FP47,FP53,FP54,FP57,FP62,FP65,FP66,FP68,FP75,FP77,FP78,FP79,FP80,FP83,FP84,FP85,FP86,FP87,FP88,FP90,FP91,FP92,FP93,FP96,FP97,FP98,FP99,FP103,FP104,FP105,FP106,FP107,FP110,FP111,FP112,FP113,FP115,FP116,FP117,FP120,FP121,FP122,FP123,FP125,FP126,FP129,FP131,FP133,FP134,FP135,FP136,FP137,FP139,FP140,FP142,FP144,FP146,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP159,FP160,FP162,FP164
