node_name	children_node_name
O00329	FP17,FP21,FP22,FP25,FP32,FP33,FP37,FP38,FP43,FP45,FP47,FP64,FP65,FP69,FP73,FP76,FP77,FP79,FP80,FP84,FP85,FP89,FP93,FP98,FP99,FP100,FP104,FP105,FP106,FP111,FP113,FP114,FP122,FP123,FP125,FP126,FP133,FP135,FP140,FP142,FP144,FP145,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP158,FP160
O14672	FP23,FP24,FP66,FP68,FP69,FP71,FP72,FP86,FP90,FP91,FP98,FP125,FP139
O14757	FP37,FP38,FP62,FP77,FP80,FP82,FP85,FP86,FP90,FP91,FP93,FP95,FP98,FP100,FP101,FP111,FP113,FP122,FP125,FP127,FP129,FP131,FP139,FP143,FP144,FP145,FP146,FP148,FP152,FP153,FP157,FP159,FP160,FP164
O14920	FP17,FP19,FP25,FP28,FP37,FP38,FP41,FP42,FP43,FP45,FP50,FP52,FP53,FP57,FP62,FP65,FP72,FP74,FP75,FP76,FP77,FP79,FP82,FP83,FP84,FP85,FP86,FP87,FP89,FP91,FP93,FP95,FP96,FP97,FP98,FP99,FP100,FP103,FP104,FP105,FP106,FP107,FP111,FP113,FP118,FP120,FP121,FP122,FP123,FP125,FP126,FP127,FP129,FP133,FP134,FP135,FP136,FP139,FP142,FP143,FP144,FP145,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP158,FP160,FP163
O15379	FP19,FP22,FP23,FP24,FP37,FP41,FP50,FP54,FP57,FP63,FP65,FP66,FP68,FP69,FP71,FP72,FP73,FP76,FP77,FP78,FP79,FP80,FP81,FP83,FP84,FP85,FP86,FP89,FP90,FP91,FP93,FP94,FP95,FP96,FP97,FP99,FP101,FP102,FP104,FP105,FP106,FP108,FP109,FP111,FP112,FP113,FP114,FP115,FP116,FP118,FP119,FP121,FP123,FP124,FP125,FP126,FP127,FP129,FP130,FP131,FP132,FP133,FP136,FP137,FP138,FP142,FP143,FP144,FP147,FP149,FP152,FP155,FP157,FP159,FP160,FP162
O15530	FP8,FP17,FP19,FP25,FP26,FP36,FP37,FP45,FP47,FP50,FP54,FP65,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP89,FP91,FP95,FP96,FP97,FP98,FP99,FP100,FP105,FP106,FP110,FP112,FP117,FP119,FP120,FP121,FP122,FP125,FP127,FP136,FP137,FP138,FP140,FP143,FP144,FP145,FP147,FP148,FP150,FP153,FP154,FP155,FP158,FP159,FP160,FP163,FP164
O60341	FP17,FP22,FP36,FP38,FP47,FP59,FP62,FP64,FP65,FP70,FP73,FP77,FP80,FP81,FP82,FP85,FP86,FP88,FP90,FP94,FP95,FP97,FP100,FP101,FP104,FP105,FP106,FP109,FP111,FP114,FP115,FP118,FP124,FP125,FP126,FP128,FP129,FP130,FP131,FP132,FP133,FP138,FP145,FP146,FP147,FP150,FP157
O60674	FP11,FP22,FP25,FP32,FP33,FP37,FP38,FP46,FP47,FP49,FP50,FP51,FP52,FP53,FP54,FP56,FP57,FP59,FP62,FP63,FP65,FP67,FP70,FP71,FP75,FP76,FP77,FP78,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP89,FP90,FP91,FP94,FP95,FP96,FP97,FP98,FP100,FP102,FP103,FP104,FP106,FP109,FP111,FP117,FP118,FP119,FP120,FP122,FP125,FP129,FP131,FP132,FP133,FP135,FP136,FP138,FP142,FP144,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP153,FP155,FP157,FP159,FP160
O75116	FP37,FP43,FP52,FP62,FP65,FP69,FP72,FP80,FP81,FP83,FP90,FP92,FP93,FP94,FP96,FP97,FP105,FP106,FP109,FP110,FP113,FP117,FP121,FP124,FP125,FP126,FP127,FP131,FP136,FP139,FP143,FP144,FP145,FP152,FP153,FP154,FP157,FP159,FP164
P00519	FP17,FP21,FP22,FP25,FP26,FP27,FP36,FP37,FP38,FP42,FP45,FP46,FP47,FP53,FP54,FP57,FP62,FP65,FP66,FP68,FP75,FP77,FP78,FP79,FP80,FP83,FP84,FP85,FP86,FP87,FP88,FP90,FP91,FP92,FP93,FP96,FP97,FP98,FP99,FP103,FP104,FP105,FP106,FP107,FP110,FP111,FP112,FP113,FP115,FP116,FP117,FP120,FP121,FP122,FP123,FP125,FP126,FP129,FP131,FP133,FP134,FP135,FP136,FP137,FP139,FP140,FP142,FP144,FP146,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP159,FP160,FP162,FP164
P00533	FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FP9,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP18,FP19,FP20,FP21,FP22,FP23,FP24,FP25,FP26,FP27,FP28,FP29,FP30,FP31,FP32,FP33,FP34,FP35,FP37,FP38,FP39,FP40,FP41,FP42,FP43,FP44,FP45,FP46,FP47,FP48,FP49,FP50,FP51,FP52,FP53,FP54,FP55,FP56,FP57,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP65,FP66,FP67,FP68,FP70,FP71,FP72,FP73,FP76,FP77,FP78,FP79,FP80,FP82,FP84,FP85,FP86,FP87,FP89,FP91,FP92,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP101,FP103,FP104,FP105,FP106,FP107,FP108,FP109,FP110,FP111,FP112,FP115,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP129,FP131,FP132,FP133,FP134,FP135,FP136,FP137,FP138,FP139,FP141,FP142,FP144,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP153,FP154,FP155,FP156,FP158,FP159,FP161,FP162,FP163,FP164,FP165,FP166
P03372	FP26,FP38,FP45,FP50,FP53,FP62,FP72,FP76,FP77,FP78,FP79,FP80,FP85,FP86,FP92,FP93,FP95,FP97,FP100,FP110,FP111,FP113,FP114,FP117,FP118,FP119,FP120,FP122,FP125,FP126,FP127,FP128,FP129,FP131,FP133,FP135,FP136,FP138,FP139,FP142,FP143,FP146,FP147,FP148,FP150,FP151,FP152,FP153,FP154,FP156,FP157,FP158,FP161,FP162
P04150	FP17,FP42,FP47,FP52,FP62,FP65,FP74,FP77,FP79,FP80,FP82,FP83,FP87,FP90,FP92,FP97,FP98,FP105,FP106,FP107,FP110,FP111,FP117,FP118,FP120,FP121,FP125,FP129,FP130,FP133,FP134,FP136,FP137,FP141,FP144,FP147,FP150,FP151,FP152,FP156,FP157,FP162,FP164
P04626	FP24,FP29,FP38,FP41,FP45,FP46,FP47,FP49,FP50,FP53,FP54,FP56,FP57,FP62,FP63,FP65,FP68,FP69,FP70,FP71,FP75,FP76,FP77,FP78,FP79,FP80,FP83,FP84,FP86,FP91,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP104,FP105,FP109,FP111,FP114,FP115,FP116,FP119,FP120,FP121,FP123,FP124,FP126,FP130,FP131,FP133,FP135,FP136,FP137,FP138,FP149,FP151,FP153,FP155
P05129	FP90,FP91,FP96,FP98,FP108,FP124,FP126,FP133,FP148
P05412	FP37,FP52,FP57,FP82,FP83,FP85,FP90,FP91,FP92,FP93,FP94,FP95,FP96,FP98,FP104,FP105,FP109,FP110,FP114,FP115,FP117,FP121,FP122,FP124,FP127,FP128,FP129,FP130,FP131,FP137,FP143,FP148,FP154,FP155,FP157
