node	node_name
0	O00329
1	O00408
2	O00519
3	O14672
4	O14684
5	O14757
6	O14920
7	O14939
8	O15229
9	O15379
10	O15530
11	O43570
12	O43613
13	O43614
14	O60341
15	O60674
16	O60725
17	O60885
18	O75116
19	O75173
20	O75908
21	O76074
22	O94925
23	O95136
24	O95399
25	O95819
26	O95822
27	O95977
28	O96017
29	P00374
30	P00519
31	P00533
32	P00734
33	P00740
34	P00742
35	P00747
36	P00749
37	P00797
38	P00915
39	P00918
40	P03372
41	P03951
42	P03956
43	P04035
44	P04054
45	P04062
46	P04066
47	P04150
48	P04278
49	P04626
50	P04798
51	P05067
52	P05129
53	P05412
54	P06239
55	P06493
56	P07099
57	P07333
58	P07384
59	P07477
60	P07550
61	P07711
62	P07858
63	P07900
64	P07949
65	P08069
66	P08172
67	P08183
68	P08238
69	P08246
70	P08253
71	P08254
72	P08473
73	P08514
74	P08581
75	P08588
76	P08648
77	P08842
78	P08908
79	P08912
80	P08913
81	P09038
82	P09211
83	P09237
84	P09467
85	P09874
86	P09917
87	P09958
88	P09960
89	P0DMS8
90	P10275
91	P10323
92	P10415
93	P10721
94	P10826
95	P10828
96	P11137
97	P11229
98	P11309
99	P11362
100	P11387
101	P11473
102	P11597
103	P11802
104	P12821
105	P12931
106	P13497
107	P13569
108	P13612
109	P13866
110	P14061
111	P14555
112	P14780
113	P14867
114	P14902
115	P15056
116	P15090
117	P15121
118	P15144
119	P15538
120	P16083
121	P16109
122	P16455
123	P16581
124	P17252
125	P17612
126	P17706
127	P18031
128	P18084
129	P18405
130	P19438
131	P19634
132	P19793
133	P20292
134	P20309
135	P20701
136	P21397
137	P21452
138	P21453
139	P21462
140	P21554
141	P21731
142	P22303
143	P22460
144	P22748
145	P22894
146	P23141
147	P23280
148	P23975
149	P24530
150	P24557
151	P24941
152	P25024
153	P25025
154	P25090
155	P25100
156	P25103
157	P25105
158	P25116
159	P25774
160	P25929
161	P26010
162	P27338
163	P27487
164	P27815
165	P27986
166	P28221
167	P28336
168	P28482
169	P28715
170	P28845
171	P28907
172	P29274
173	P29275
174	P29375
175	P29466
176	P30305
177	P30419
178	P30530
179	P30542
180	P30556
181	P30559
182	P30874
183	P30939
184	P30968
185	P30989
186	P31213
187	P31639
188	P31645
189	P31749
190	P32238
191	P32239
192	P32245
193	P32246
194	P32247
195	P32297
196	P33032
197	P33527
198	P34972
199	P34998
200	P35218
201	P35348
202	P35354
203	P35367
204	P35372
205	P35408
206	P35462
207	P35916
208	P35968
209	P36544
210	P36888
211	P37058
212	P37231
213	P37288
214	P39900
215	P40238
216	P40763
217	P41143
218	P41145
219	P41146
220	P41594
221	P41595
222	P41597
223	P41968
224	P42336
225	P42338
226	P42345
227	P42574
228	P42785
229	P42892
230	P43004
231	P43088
232	P43116
233	P43119
234	P43166
235	P43220
236	P43235
237	P43403
238	P43405
239	P43681
240	P45452
241	P45983
242	P46098
243	P47712
244	P47871
245	P47900
246	P47989
247	P48145
248	P48729
249	P48736
250	P49137
251	P49146
252	P49286
253	P49327
254	P49356
255	P49768
256	P49841
257	P50281
258	P50406
259	P50579
260	P51449
261	P51677
262	P51681
263	P51946
264	P52895
265	P53350
266	P53609
267	P53779
268	P55055
269	P55072
270	P55210
271	P55212
272	P55263
273	P55899
274	P56524
275	P56817
276	P61073
277	P62937
278	P62942
279	P62993
280	P68400
281	P78536
282	P98170
283	Q00975
284	Q01064
285	Q01726
286	Q01959
287	Q02127
288	Q02763
289	Q03181
290	Q04609
291	Q05586
292	Q05655
293	Q07343
294	Q07817
295	Q08499
296	Q12809
297	Q13002
298	Q13085
299	Q13093
300	Q13133
301	Q13255
302	Q13258
303	Q13464
304	Q13526
305	Q13547
306	Q13639
307	Q13936
308	Q13946
309	Q14289
310	Q14416
311	Q14432
312	Q14832
313	Q15078
314	Q15761
315	Q16445
316	Q16602
317	Q16665
318	Q16769
319	Q16790
320	Q7Z2W7
321	Q86TI2
322	Q8IU80
323	Q8NER1
324	Q8TDS4
325	Q8TDU6
326	Q8TEK3
327	Q92731
328	Q92769
329	Q92793
330	Q92847
331	Q96EB6
332	Q96GD4
333	Q96KQ7
334	Q96KS0
335	Q96RI1
336	Q99500
337	Q99685
338	Q99720
339	Q9BY41
340	Q9GZT9
341	Q9H244
342	Q9HAZ1
343	Q9NPH5
344	Q9NTG7
345	Q9NWZ3
346	Q9NYK1
347	Q9UGL1
348	Q9UHL4
349	Q9ULX7
350	Q9UM73
351	Q9UNA0
352	Q9UNQ0
353	Q9Y233
354	Q9Y271
355	Q9Y2D0
356	Q9Y337
357	Q9Y5N1
358	Q9Y5Y4
359	Q9Y5Y6
360	Q9Y5Z0
361	R-HSA-2045911
362	R-HSA-2076220
363	R-HSA-508247
364	R-HSA-879917
365	R-HSA-912627
366	R-HSA-912629
367	R-HSA-9606160
368	R-HSA-9606887
369	R-HSA-6798747
370	R-HSA-6799350
371	R-HSA-1168638
372	R-HSA-168910
373	R-HSA-2730876
374	R-HSA-5357831
375	R-HSA-5684267
376	R-HSA-5684275
377	R-HSA-8863895
378	R-HSA-933530
379	R-HSA-933539
380	R-HSA-937029
381	R-HSA-1483182
382	R-HSA-2029471
383	R-HSA-198270
384	R-HSA-202459
385	R-HSA-2243937
386	R-HSA-2243942
387	R-HSA-2317314
388	R-HSA-9603279
389	R-HSA-1067651
390	R-HSA-1067659
391	R-HSA-1067688
392	R-HSA-1112510
393	R-HSA-1112514
394	R-HSA-1112565
395	R-HSA-1112602
396	R-HSA-1112604
397	R-HSA-1112690
398	R-HSA-1112703
399	R-HSA-1112708
400	R-HSA-1112727
401	R-HSA-1112755
402	R-HSA-1168423
403	R-HSA-1168445
404	R-HSA-1168456
405	R-HSA-1168459
406	R-HSA-1168767
407	R-HSA-1168768
408	R-HSA-1168809
409	R-HSA-1168813
410	R-HSA-1168839
411	R-HSA-1169188
412	R-HSA-1169192
413	R-HSA-1169210
414	R-HSA-1170539
415	R-HSA-1369114
416	R-HSA-1369115
417	R-HSA-1370500
418	R-HSA-447130
419	R-HSA-448427
420	R-HSA-449976
421	R-HSA-450031
422	R-HSA-453104
423	R-HSA-453111
424	R-HSA-5672969
425	R-HSA-5696482
426	R-HSA-6783524
427	R-HSA-6783530
428	R-HSA-6783552
429	R-HSA-6783556
430	R-HSA-6783681
431	R-HSA-6784189
432	R-HSA-6784204
433	R-HSA-6785821
434	R-HSA-6785898
435	R-HSA-6786050
436	R-HSA-6786058
437	R-HSA-6786070
438	R-HSA-6786072
439	R-HSA-6786092
440	R-HSA-6786095
441	R-HSA-6786096
442	R-HSA-6786101
443	R-HSA-6786110
444	R-HSA-6786114
445	R-HSA-6786124
446	R-HSA-6788571
447	R-HSA-6788582
448	R-HSA-6788628
449	R-HSA-6802916
450	R-HSA-6802924
451	R-HSA-6802941
452	R-HSA-6809140
453	R-HSA-873918
454	R-HSA-873919
455	R-HSA-873921
456	R-HSA-873922
457	R-HSA-873924
458	R-HSA-873926
459	R-HSA-873927
460	R-HSA-877269
461	R-HSA-877308
462	R-HSA-879907
463	R-HSA-879910
464	R-HSA-879925
465	R-HSA-879934
466	R-HSA-879937
467	R-HSA-879942
468	R-HSA-8950063
469	R-HSA-8950210
470	R-HSA-8950269
471	R-HSA-8950340
472	R-HSA-8950364
473	R-HSA-8950405
474	R-HSA-8950441
475	R-HSA-8950453
476	R-HSA-8950485
477	R-HSA-8950518
478	R-HSA-8950537
479	R-HSA-8950583
480	R-HSA-8950591
481	R-HSA-8952749
482	R-HSA-8952823
483	R-HSA-8983518
484	R-HSA-8983519
485	R-HSA-8983834
486	R-HSA-8983835
487	R-HSA-8983841
488	R-HSA-8983845
489	R-HSA-8983870
490	R-HSA-8983872
491	R-HSA-8983876
492	R-HSA-8983878
493	R-HSA-8983983
494	R-HSA-8983996
495	R-HSA-8984001
496	R-HSA-8984012
497	R-HSA-8984014
498	R-HSA-8984021
499	R-HSA-8984023
500	R-HSA-8987104
501	R-HSA-8987141
502	R-HSA-8987156
503	R-HSA-8987179
504	R-HSA-8987220
505	R-HSA-912527
506	R-HSA-913370
507	R-HSA-913371
