node	size
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
174	1
175	1
176	1
177	1
178	1
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	1
187	1
188	1
189	1
190	1
191	1
192	1
193	1
194	1
195	1
196	1
197	1
198	1
199	1
200	1
201	1
202	1
203	1
204	1
205	1
206	1
207	1
208	1
209	1
210	1
211	1
212	1
213	1
214	1
215	1
216	1
217	1
218	1
219	1
220	1
221	1
222	1
223	1
224	1
225	1
226	1
227	1
228	1
229	1
230	1
231	1
232	1
233	1
234	1
235	1
236	1
237	1
238	1
239	1
240	1
241	1
242	1
243	1
244	1
245	1
246	1
247	1
248	1
249	1
250	1
251	1
252	1
253	1
254	1
255	1
256	1
257	1
258	1
259	1
260	1
261	1
262	1
263	1
264	1
265	1
266	1
267	1
268	1
269	1
270	1
271	1
272	1
273	1
274	1
275	1
276	1
277	1
278	1
279	1
280	1
281	1
282	1
283	1
284	1
285	1
286	1
287	1
288	1
289	1
290	1
291	1
292	1
293	1
294	1
295	1
296	1
297	1
298	1
299	1
300	1
301	1
302	1
303	1
304	1
305	1
306	1
307	1
308	1
309	1
310	1
311	1
312	1
313	1
314	1
315	1
316	1
317	1
318	1
319	1
320	1
321	1
322	1
323	1
324	1
325	1
326	1
327	1
328	1
329	1
330	1
331	1
332	1
333	1
334	1
335	1
336	1
337	1
338	1
339	1
340	1
341	1
342	1
343	1
344	1
345	1
346	1
347	1
348	1
349	1
350	1
351	1
352	1
353	1
354	1
355	1
356	1
357	1
358	1
359	1
360	1
361	53
362	27
363	22
364	95
365	480
366	65
367	92
368	34
369	67
370	153
371	21
372	35
373	116
374	167
375	32
376	24
377	23
378	39
379	114
380	117
381	28
382	24
383	31
384	44
385	102
386	22
387	36
388	30
389	24
390	111
391	172
392	25
393	24
394	86
395	29
396	150
397	99
398	36
399	135
400	37
401	53
402	73
403	25
404	42
405	27
406	22
407	29
408	46
409	30
410	24
411	24
412	118
413	41
414	38
415	52
416	29
417	21
418	42
419	21
420	79
421	140
422	29
423	40
424	66
425	28
426	37
427	34
428	23
429	21
430	101
431	55
432	297
433	34
434	40
435	24
436	27
437	34
438	43
439	21
440	21
441	25
442	29
443	45
444	24
445	31
446	28
447	25
448	22
449	31
450	30
451	24
452	39
453	117
454	61
455	22
456	36
457	23
458	60
459	61
460	33
461	75
462	84
463	47
464	60
465	47
466	47
467	31
468	47
469	27
470	23
471	37
472	76
473	34
474	32
475	45
476	20
477	28
478	37
479	81
480	85
481	169
482	49
483	129
484	84
485	109
486	100
487	55
488	146
489	58
490	77
491	63
492	34
493	124
494	137
495	175
496	106
497	65
498	59
499	46
500	44
501	217
502	33
503	119
504	79
505	90
506	31
507	44
508	48
509	75
510	78
511	173
512	44
513	101
514	247
515	37
516	92
517	55
518	79
519	37
520	61
521	47
522	96
523	207
524	31
525	38
526	60
527	46
528	102
529	136
530	66
531	175
532	212
533	109
534	43
535	190
536	105
537	117
538	88
539	139
540	56
541	63
542	160
543	95
544	294
545	80
546	120
547	178
548	283
549	265
550	441
551	175
552	941
553	96
554	93
555	221
556	365
557	71
558	288
559	150
560	97
561	90
562	85
563	97
564	85
565	85
566	99
567	96
568	1193
569	620
570	741
571	91
572	927
573	2114
574	129
575	95
576	91
577	99
578	1315
579	156
580	1453
581	1183
582	2340
