node_name	children_node_name
R-HSA-1660499	P48736,P42338,P42336,P27986,O00329
R-HSA-6811558	Q9NWZ3,Q92731,P62993,P42338,P42336,P31749,P28482,P27986,P12931,P11362,P10721,P09038,P08581,P06239,P04626,P03372,P00533,O00329
R-HSA-9006335	P62993,P48736,P42338,P42336,P27986,O60674,O00329
R-HSA-912526	P62993,P42338,P42336,P27986,O60674,O00329
R-HSA-912631	P62993,P43405,P42338,P42336,P27986,O00329
R-HSA-983695	P62993,P43405,P27986,O00329
R-HSA-2122948	P78536,P49768,O14672
R-HSA-2979096	P49768,O14672
R-HSA-6798695	Q9UHL4,Q16769,Q13464,Q05655,P62937,P55072,P49768,P42785,P28482,P25774,P25105,P25090,P25025,P25024,P22894,P21462,P20701,P15144,P14780,P09960,P09917,P09211,P08473,P08246,P08238,P07900,P07858,P07384,P04066,P00749,O14672
R-HSA-9013507	P49768,P00533,O14672
R-HSA-1433557	P62993,P42336,P40763,P27986,P17252,P14780,P12931,P10721,P06239,O60674,O14757
R-HSA-1169091	O14920
R-HSA-1236974	O14920
R-HSA-1606322	O14920
R-HSA-168638	P29466,O14920
R-HSA-202424	P42338,P42336,P27986,P06239,O15530,O14920
R-HSA-2871837	O15530,O14920
R-HSA-445989	P05067,O14920
R-HSA-5357905	P98170,P19438,O14920
R-HSA-5357956	P98170,P19438,O14920
R-HSA-933542	P05067,O14920
R-HSA-937041	O14920
R-HSA-1483166	P47712,P14555,P04054,O14939
R-HSA-2029485	Q05655,P43405,P42338,P42336,P27986,O14939
R-HSA-1989781	Q96RI1,Q92793,Q13133,P55055,P37231,P19793,P04798,P04035,O15379
R-HSA-2122947	Q9BY41,Q92793,Q92769,Q16665,Q13547,P56524,O15379
R-HSA-8943724	Q92769,Q13547,P42345,P37231,P28482,P05412,O60341,O15379
R-HSA-109704	P62993,P42338,P42336,P36888,P27986,P11362,P09038,O15530
R-HSA-2730905	P62993,P43405,P42338,P42336,P27986,O15530
R-HSA-354192	P62993,P43405,P31749,P18031,P12931,P08514,O15530
R-HSA-389357	P42345,P42336,P31749,P27986,P06239,O15530
R-HSA-392451	P48736,P31749,O15530
R-HSA-5218920	P42345,P31749,P07900,O15530
R-HSA-5625886	P10275,O60341
R-HSA-9018519	Q92793,Q13547,P10415,P08238,P07900,P05412,P03372,O60341
R-HSA-112409	P28482,P06493,O60674
R-HSA-5673000	P15056,P12931,O60674
R-HSA-6783589	P40763,O60674
R-HSA-6785807	Q16665,Q07817,P51449,P41143,P40763,P35372,P35354,P31749,P27986,P21453,P21397,P14780,P11309,P10415,P09917,P09038,P08254,P08253,P07900,P03956,O60674
R-HSA-877300	Q05655,P25105,P18031,P17706,O60674
R-HSA-8854691	P40763,O60674
R-HSA-982772	P78536,P40763,P28482,P18031,O60674
R-HSA-416482	Q13464,P35348,P25100,P21731,O75116
R-HSA-390918	O95822
R-HSA-2029482	P62993,P43405,P28482,P08238,P07900,P00519
R-HSA-5663213	P62993,P28482,P00519
R-HSA-1250196	Q05655,P62993,P17252,P04626,P00533
R-HSA-182971	P62993,P00533
R-HSA-8848021	Q16665,P40763,P31749,P24941,P18031,P11802,P04626,P04150,P00533
R-HSA-8863795	P31749,P07900,P04626,P00533
R-HSA-9634638	P31749,P28482,P10415,P00533
R-HSA-977606	P08246,P00734
R-HSA-8950505	P62937,P00915
R-HSA-1251985	P78536,P49768,P12931,P03372
R-HSA-191273	P04035
R-HSA-2426168	Q92793,Q13085,P49327,P19793,P04035
R-HSA-1482788	P47712,P14555,P04054
R-HSA-1482801	P47712,P14555,P04054
R-HSA-1482839	P47712,P14555,P04054
R-HSA-1660662	P08842,P04062
R-HSA-211981	P04798
R-HSA-622312	Q07817,P29466,P10415,P08238,P05067
